,surface_id_h3,her
15806,L2A_T58KCC_20230814_8f9f5a796a31a31,B
1265,L2A_T58KDB_20230428_8f9f5e47535d74a,G
8832,L2A_T58KDC_20231117_8f9f5ad82d86d82,C
15694,L2A_T58KFA_20230811_8f9f51cf2312914,B
8178,L2A_T58KDC_20231028_8f9e2da432e98ec,F
6965,L2A_T58KCC_20230928_8f9f5a55520815d,B
1315,L2A_T58KCD_20230111_8f9e29a520c5418,B
1575,L2A_T58KDC_20230610_8f9f5ad80b2c7a4,C
12838,L2A_T58KEC_20230722_8f9f532e831341b,G
19452,L2A_T58KEA_20231109_8f9f51525bae483,B
2758,L2A_T58KEB_20230727_8f9f53b2a701410,E
4555,L2A_T58KDC_20230809_8f9e2d36cc4171a,F
1140,L2A_T58KDB_20230408_8f9f5e47535d766,G
3114,L2A_T58KDC_20230730_8f9e2d268c80daa,F
5644,L2A_T58KDB_20230826_8f9f5e554ca352a,G
16374,L2A_T58KDC_20230824_8f9f5e4db042301,F
15916,L2A_T58KCD_20230824_8f9e29a5044ac25,B
2412,L2A_T58KDC_20230720_8f9f5ad954518b0,C
7806,L2A_T58KDC_20231018_8f9f5ad80b28428,F
6699,L2A_T58KDC_20230928_8f9e2da458f1569,F
4612,L2A_T58KDC_20230809_8f9f5ad998d8a0b,C
1471,L2A_T58KEB_20230607_8f9f53b057a5902,E
6760,L2A_T58KDC_20230928_8f9e2db592640aa,F
19334,L2A_T58KEB_20231109_8f9f5ec4e93495b,B
17351,L2A_T58KDB_20230910_8f9f5e56094bd0c,B
10375,L2A_T58KDB_20230212_8f9f5e47514e01b,G
19324,L2A_T58KEB_20231109_8f9f532cd1705ad,F
12256,L2A_T58KDC_20230625_8f9f5e606351a81,B
9603,L2A_T58KEA_20230103_8f9f51cc66d9942,B
16317,L2A_T58KDC_20230824_8f9f5e499214d8c,F
12471,L2A_T58KEB_20230712_8f9f53ac6293024,G
7274,L2A_T58KEB_20231005_8f9f5178b74b6e0,B
13062,L2A_T58KDC_20230725_8f9f5ad8a022c69,B
1926,L2A_T58KEB_20230627_8f9f53a54d8898c,G
10680,L2A_T58KFA_20230403_8f9f51c507b1a49,Hors HER
840,L2A_T58KEB_20230319_8f9f53ac2b33718,G
4389,L2A_T58KDB_20230806_8f9f5e573db5ac3,G
9994,L2A_T58KEB_20230202_8f9f5ec65d5cba6,B
17178,L2A_T58KDB_20230910_8f9f5e475252c09,G
14236,L2A_T58KEB_20230801_8f9f5140c2f4c76,G
11933,L2A_T58KDB_20230612_8f9f5e198116302,B
15239,L2A_T58KEB_20230811_8f9f53a0886672e,G
8512,L2A_T58KFA_20231104_8f9f51cc532b212,B
19125,L2A_T58KCC_20231102_8f9f5a546061328,B
16041,L2A_T58KDC_20230824_8f9f5ad99a9d4e6,C
9014,L2A_T58KEC_20231124_8f9f5e41471089c,G
11365,L2A_T58KEA_20230612_8f9f5155e9b5d9a,B
2974,L2A_T58KDB_20230727_8f9f5e0b68749a5,B
13899,L2A_T58KEB_20230801_8f9f5ed88a8da69,G
11348,L2A_T58KEB_20230602_8f9f53b0129b69c,E
15912,L2A_T58KCD_20230824_8f9e29ae88da28a,B
18615,L2A_T58KFB_20231030_8f9f5024e8ca0f0,E
9552,L2A_T58KDB_20230103_8f9f5e198a04121,B
3345,L2A_T58KDC_20230730_8f9f5ad2612990d,B
2965,L2A_T58KFB_20230727_8f9f51514c6e729,G
8395,L2A_T58KFB_20231104_8f9f5032b9b5a40,E
1281,L2A_T58KFB_20230508_8f9f50242b1cc13,E
88,L2A_T58KDC_20231008_8f9e2db5593062b,F
8633,L2A_T58KDC_20231107_8f9e2da661196d2,F
10029,L2A_T58KEB_20230202_8f9f53b240c4722,E
924,L2A_T58KEA_20230319_8f9f51cf1b89d76,B
15274,L2A_T58KEB_20230811_8f9f5ec220558ce,B
1219,L2A_T58KEB_20230418_8f9f51484c3624c,E
16952,L2A_T58KEB_20230910_8f9f5ec36996151,B
14247,L2A_T58KEB_20230801_8f9f5144d95a893,B
16539,L2A_T58KDB_20230824_8f9f5e55046545c,G
6375,L2A_T58KEB_20230925_8f9f51588ba5d6b,G
2488,L2A_T58KDC_20230720_8f9e2db591b22ce,F
11176,L2A_T58KFA_20230523_8f9f51c1e98e552,B
16720,L2A_T58KDC_20230910_8f9f5e49d7b410a,F
15607,L2A_T58KDB_20230811_8f9f5e549c8241e,B
6520,L2A_T58KDC_20230928_8f9e2db51af0d90,F
2926,L2A_T58KEB_20230727_8f9f5154e4f56ab,B
10411,L2A_T58KEA_20230212_8f9f51ccea08a86,B
2083,L2A_T58KDB_20230707_8f9f5e56d969530,B
5760,L2A_T58KFB_20230915_8f9f539690cb32d,E
8167,L2A_T58KDC_20231028_8f9f5ac06399764,B
3063,L2A_T58KEA_20230727_8f9f51562c19630,B
1921,L2A_T58KEB_20230627_8f9f5eda96f1c25,B
11621,L2A_T58KFA_20230304_8f9f51cabaedca5,B
7457,L2A_T58KDC_20231008_8f9e2db5088c2da,F
1775,L2A_T58KDB_20230617_8f9f5e573d826a4,G
18925,L2A_T58KDB_20231030_8f9f5e0838b0a92,B
14872,L2A_T58KFB_20230811_8f9f515324e670b,G
8531,L2A_T58KEA_20231104_8f9f515607b2ac0,Hors HER
312,L2A_T58KCC_20230131_8f9f5a794584603,B
11855,L2A_T58KEB_20230612_8f9f53b70843314,E
10865,L2A_T58KDC_20230426_8f9f5e794868456,G
11419,L2A_T58KEB_20230602_8f9f514d5532cdb,G
687,L2A_T58KHB_20230306_8f9f568f3a85cb2,A
8130,L2A_T58KDC_20231028_8f9f5ad83166c29,C
3382,L2A_T58KDC_20230730_8f9e2db2461b8f1,F
7443,L2A_T58KDC_20231008_8f9e2da634c9cc3,F
8056,L2A_T58KHB_20231022_8f9f568e468eb2c,A
6293,L2A_T58KEB_20230925_8f9f53b2a7000a1,E
8345,L2A_T58KFB_20231104_8f9f50254793a6c,E
7173,L2A_T58KEB_20231005_8f9f53b0e0b2bb6,E
10274,L2A_T58KEB_20230212_8f9f53ac295cd31,G
5022,L2A_T58KEB_20230816_8f9f532514894c5,G
12157,L2A_T58KFA_20230622_8f9f5542cd4439c,D
9281,L2A_T58KDC_20230103_8f9f5e482782a56,F
14085,L2A_T58KEB_20230801_8f9f53b559466f0,G
7424,L2A_T58KDC_20231008_8f9e2da1c709a53,F
19087,L2A_T58KDC_20231102_8f9f5e6c0094c44,B
3413,L2A_T58KDC_20230730_8f9f5e68e4e96de,B
18303,L2A_T58KFA_20231010_8f9f51d9484cb80,E
16498,L2A_T58KEB_20230824_8f9f5ecd92ae04a,G
18226,L2A_T58KEB_20231010_8f9f514ce45295e,G
15316,L2A_T58KEB_20230811_8f9f53a72973884,G
7946,L2A_T58KDC_20231018_8f9e2db5934eac0,F
16786,L2A_T58KFB_20230910_8f9f5158149340c,G
4082,L2A_T58KEB_20230806_8f9f5ec054936ea,B
15129,L2A_T58KEB_20230811_8f9f53ac2ab2626,G
1866,L2A_T58KEA_20230617_8f9f51cf3d54d4e,B
6227,L2A_T58KEB_20230925_8f9f53358cf66a9,G
2471,L2A_T58KDC_20230720_8f9e2da4a775085,F
13312,L2A_T58KDC_20230725_8f9f5e480b1e2ca,F
11799,L2A_T58KEB_20230612_8f9f5ecd52a3991,G
1619,L2A_T58KDB_20230610_8f9f5e4764ea1a9,G
3356,L2A_T58KDC_20230730_8f9f5ad208d1a6a,B
15215,L2A_T58KEB_20230811_8f9f5ec06a5dadb,B
16379,L2A_T58KDC_20230824_8f9f5e4de20a796,F
297,L2A_T58KCD_20230131_8f9e29aea718828,B
5257,L2A_T58KFA_20230816_8f9f5032185b869,E
7368,L2A_T58KFA_20231005_8f9f554ca2e6870,E
6988,L2A_T58KEB_20230928_8f9f5e572ab63a0,G
11045,L2A_T58KDC_20230506_8f9f5e6e64e33b4,B
729,L2A_T58KEB_20230309_8f9f5ed345a0808,G
19149,L2A_T58KDB_20231102_8f9f5e710090cee,B
12330,L2A_T58KDC_20230705_8f9f5ad28d4a048,B
8422,L2A_T58KEB_20231104_8f9f53b0e0b2281,E
5730,L2A_T58KDC_20230908_8f9f5ac2a2cd720,B
8456,L2A_T58KEB_20231104_8f9f514c30f3298,G
2341,L2A_T58KCC_20230720_8f9f5a796a224c5,B
15762,L2A_T58KDC_20230814_8f9f5a54658096e,B
14600,L2A_T58KDB_20230804_8f9f5e570291b68,G
1754,L2A_T58KEB_20230617_8f9f517aad94c5e,B
12322,L2A_T58KDC_20230705_8f9f5e69b07069b,B
8473,L2A_T58KDB_20231104_8f9f5e44c643012,B
6103,L2A_T58KFB_20230925_8f9f5025920ac66,G
14534,L2A_T58KDC_20230804_8f9f5ad83a49d28,C
4919,L2A_T58KFB_20230816_8f9f503728cc722,E
9863,L2A_T58KCD_20230126_8f9e29ac1ae18eb,B
16282,L2A_T58KDC_20230824_8f9f5ad26121369,B
1125,L2A_T58KEB_20230408_8f9f517aad9e9ab,B
2968,L2A_T58KFB_20230727_8f9f5153228ec14,G
7396,L2A_T58KDC_20231008_8f9f5a546404ca6,B
2563,L2A_T58KDC_20230720_8f9f5e6d2a45293,B
12487,L2A_T58KEB_20230811_8f9f53b0554d701,E
14379,L2A_T58KFA_20230801_8f9f50a88a63653,E
14382,L2A_T58KFA_20230801_8f9f51cf3748344,B
15003,L2A_T58KEB_20230811_8f9f5334278b75a,G
1509,L2A_T58KFA_20230607_8f9f5030130a36e,E
1796,L2A_T58KDB_20230617_8f9f5e198861a9a,B
5700,L2A_T58KFA_20230826_8f9f5540842962a,D
1472,L2A_T58KEB_20230607_8f9f53b01a70c04,E
187,L2A_T58KDC_20230312_8f9e2db4da2c6a6,F
1238,L2A_T58KFB_20230428_8f9f50254b8ed56,E
181,L2A_T58KDB_20230118_8f9f5e455805ba9,G
2679,L2A_T58KEC_20230727_8f9f532cb3a19a5,F
3949,L2A_T58KEB_20230806_8f9f5e5764b2871,G
6884,L2A_T58KDC_20230928_8f9f5e68e4c9174,B
6540,L2A_T58KDC_20230928_8f9f5aca6322759,C
6104,L2A_T58KFB_20230925_8f9f50251b2e956,E
2355,L2A_T58KCC_20230720_8f9f5a55190670a,B
3478,L2A_T58KCC_20230730_8f9f5a794d9cb2a,B
6256,L2A_T58KEB_20230925_8f9f5e52d2546d2,G
14513,L2A_T58KDC_20230804_8f9f5ad8a770ab3,C
12044,L2A_T58KEB_20230612_8f9f517a9af52a6,B
9574,L2A_T58KEA_20230103_8f9f51563c880ce,B
19614,L2A_T58KDC_20231122_8f9e2db212dd986,F
13197,L2A_T58KDC_20230725_8f9f5ad2046841e,B
7323,L2A_T58KFB_20231005_8f9f50328c56556,E
5390,L2A_T58KDC_20230819_8f9f5ad09d70b6c,B
2267,L2A_T58KEB_20230717_8f9f517aa4e5b61,B
5450,L2A_T58KDC_20230826_8f9f5e49c8f1c25,F
16869,L2A_T58KEB_20230910_8f9f532608a1aad,G
3141,L2A_T58KDC_20230730_8f9f5aca6366935,C
534,L2A_T58KEA_20230217_8f9f51cdb521373,B
10677,L2A_T58KFA_20230403_8f9f51cf4d0d958,B
4139,L2A_T58KEB_20230806_8f9f5ed1a130304,B
3676,L2A_T58KDC_20230806_8f9e2db25246842,F
3371,L2A_T58KDC_20230730_8f9e2db48b44931,F
8735,L2A_T58KDC_20231117_8f9e2d26e718a73,F
19820,L2A_T58KFA_20231129_8f9f55682620785,B
5259,L2A_T58KFA_20230816_8f9f50ad259db8b,E
19666,L2A_T58KEB_20231122_8f9f5ec4055d075,B
10309,L2A_T58KEB_20230103_8f9f53b240c6b70,E
5572,L2A_T58KEB_20230826_8f9f53b02ae1a28,E
15354,L2A_T58KEB_20230811_8f9f53a6848269b,G
15374,L2A_T58KEB_20230811_8f9f53b06d5339d,E
2457,L2A_T58KDC_20230720_8f9f5ac3181a3a1,B
15451,L2A_T58KEB_20230811_8f9f514b2294656,E
1804,L2A_T58KFA_20230617_8f9f50321ba43b4,E
4696,L2A_T58KDC_20230809_8f9f5e4d119acd5,F
6567,L2A_T58KDC_20230928_8f9f5ad806a566c,C
6738,L2A_T58KDC_20230928_8f9f5ad09d12ae6,B
2026,L2A_T58KEB_20230707_8f9f53b2acf60db,E
18759,L2A_T58KEB_20231030_8f9f53a0d840c08,G
4320,L2A_T58KEB_20230806_8f9f517aa21e558,B
17177,L2A_T58KDB_20230910_8f9f5e471b25b70,G
11322,L2A_T58KEB_20230602_8f9f5ec36996085,B
949,L2A_T58KEB_20230329_8f9f53b1858b283,E
10279,L2A_T58KEB_20230212_8f9f53ac2ae596c,G
2812,L2A_T58KEB_20230727_8f9f539690dac2a,E
1461,L2A_T58KFB_20230607_8f9f5025087215c,E
16541,L2A_T58KDB_20230824_8f9f5e550c4ecc0,G
2573,L2A_T58KDC_20230720_8f9f5e688236cec,B
15315,L2A_T58KEB_20230811_8f9f53a22a092b6,E
8351,L2A_T58KFB_20231104_8f9f5025c358934,E
10392,L2A_T58KFA_20230212_8f9f51c562ca6ca,Hors HER
11357,L2A_T58KEB_20230602_8f9f53b001b144d,E
18454,L2A_T58KEB_20231020_8f9f53ae41024ec,G
7949,L2A_T58KDC_20231018_8f9e2db50b4ec13,F
582,L2A_T58KEA_20230217_8f9f51cce028945,B
5046,L2A_T58KEB_20230816_8f9f53228ac2d91,G
909,L2A_T58KEA_20230319_8f9f51cc66dd699,B
3633,L2A_T58KEC_20230806_8f9f532c10dd8b0,F
958,L2A_T58KCD_20230401_8f9e29aea7967b2,B
177,L2A_T58KDB_20230118_8f9f5e455ab69a2,G
16849,L2A_T58KEB_20230910_8f9f532708c17a2,G
4335,L2A_T58KDB_20230806_8f9f5e55a8d308a,G
1128,L2A_T58KEB_20230408_8f9f5155870ec8e,B
12509,L2A_T58KEB_20230712_8f9f5ecb2ac6d9b,G
10130,L2A_T58KEA_20230202_8f9f51555b6ccf4,B
282,L2A_T58KGB_20230125_8f9f5628832e136,A
18961,L2A_T58KFA_20231030_8f9f50ad259c80a,E
9385,L2A_T58KEB_20230103_8f9f5334b809d70,G
19222,L2A_T58KGB_20231106_8f9f529022b31a0,A
16621,L2A_T58KDB_20230824_8f9f5e57021e50e,G
2030,L2A_T58KEB_20230707_8f9f53b23672b06,E
14082,L2A_T58KEB_20230801_8f9f53b0512d2ce,E
19612,L2A_T58KDC_20231122_8f9e2db21605b48,F
3428,L2A_T58KDC_20230730_8f9e2db6eb4d470,F
4414,L2A_T58KDB_20230806_8f9f5e54098a86b,G
12046,L2A_T58KEB_20230612_8f9f514216f68a3,B
6282,L2A_T58KEB_20230925_8f9f53b45593a76,G
13668,L2A_T58KFB_20230801_8f9f51591ba2d8c,E
10005,L2A_T58KEB_20230202_8f9f53b05668569,E
5567,L2A_T58KEB_20230826_8f9f53a29d1d904,G
13540,L2A_T58KDB_20230725_8f9f5e56e66ec68,B
9532,L2A_T58KDB_20230103_8f9f5e52c951b65,G
17941,L2A_T58KDC_20231003_8f9f5ad2076ab62,B
4955,L2A_T58KDB_20230816_8f9f5e5556b5d76,G
7263,L2A_T58KEB_20231005_8f9f514a90d5c9a,G
8281,L2A_T58KGB_20231101_8f9f5291518b982,A
18691,L2A_T58KFB_20231030_8f9f5032e60e408,E
19519,L2A_T58KEC_20231122_8f9f5e59c148036,F
7827,L2A_T58KDC_20231018_8f9f5ada225ac46,C
13554,L2A_T58KDB_20230725_8f9f5e56515bc33,B
9764,L2A_T58KEB_20230123_8f9f5ecd124a1a6,G
2590,L2A_T58KDC_20230720_8f9f5e6ad65a39b,B
15604,L2A_T58KDB_20230811_8f9f5e5700c1b4b,G
5223,L2A_T58KEB_20230816_8f9f5148bcb2500,E
11328,L2A_T58KEB_20230602_8f9f53a0581640b,E
14538,L2A_T58KDC_20230804_8f9f5ad83b0d2c1,C
14415,L2A_T58KEA_20230801_8f9f5156b4ee468,B
5237,L2A_T58KEB_20230816_8f9f516cbc2a528,B
3353,L2A_T58KDC_20230730_8f9e2db23918122,F
18418,L2A_T58KEB_20231010_8f9f514a332d776,E
7245,L2A_T58KEB_20231005_8f9f5148b46d88c,E
2454,L2A_T58KDC_20230720_8f9e2da593ab426,F
15688,L2A_T58KFA_20230811_8f9f50ad259dd62,E
1398,L2A_T58KEB_20230508_8f9f53b2e7a920b,E
5587,L2A_T58KEB_20230826_8f9f5ed40acd310,B
2073,L2A_T58KDB_20230707_8f9f5e554a68d25,G
14548,L2A_T58KDC_20230804_8f9f5ad802ecbaa,C
13110,L2A_T58KDC_20230725_8f9f5ada05b0624,C
13862,L2A_T58KEB_20230801_8f9f5eca6456a5e,G
2641,L2A_T58KDB_20230720_8f9f5e55b170cd3,G
13525,L2A_T58KDB_20230725_8f9f5e5711b2903,G
4054,L2A_T58KEB_20230806_8f9f5ec14cd6952,G
8663,L2A_T58KDC_20231107_8f9f5e68aab3aee,B
147,L2A_T58KDC_20230111_8f9f5ad2e341846,B
12121,L2A_T58KFB_20230622_8f9f502ed058964,E
15499,L2A_T58KEB_20230811_8f9f51411334948,G
19310,L2A_T58KFB_20231109_8f9f5022802550c,E
1468,L2A_T58KEB_20230607_8f9f53b00d6d018,E
14765,L2A_T58KFB_20230811_8f9f502ed02b8ec,E
17784,L2A_T58KFB_20230930_8f9f5025c942321,E
15773,L2A_T58KDC_20230814_8f9f5ad81484483,C
18546,L2A_T58KDC_20231030_8f9f5e49d09cd22,F
1530,L2A_T58KFA_20230607_8f9f51cc4c6c6e1,B
8474,L2A_T58KDB_20231104_8f9f5e5411aa731,G
13650,L2A_T58KDC_20230801_8f9f5e4d1398305,F
9502,L2A_T58KEB_20230103_8f9f5157130d905,B
8289,L2A_T58KGB_20231101_8f9f52915bb4345,A
8078,L2A_T58KDC_20231028_8f9e2d26a8ca92d,F
3000,L2A_T58KFA_20230727_8f9f51cc20d1319,B
7861,L2A_T58KDC_20231018_8f9f5ac2a2cd580,B
14103,L2A_T58KEB_20230801_8f9f53b215644b2,E
2621,L2A_T58KEB_20230720_8f9f5ecdeadca92,G
8125,L2A_T58KDC_20231028_8f9f5ad83b1abb2,C
1401,L2A_T58KEB_20230508_8f9f53b26af60a1,E
2494,L2A_T58KDC_20230720_8f9e2db5d4610b5,F
7386,L2A_T58KEC_20231008_8f9f5e59ea73596,F
7297,L2A_T58KFB_20231005_8f9f5025388d66c,E
4930,L2A_T58KDB_20230816_8f9f5e552980b0e,G
2529,L2A_T58KDC_20230720_8f9f5ad2400d916,B
16185,L2A_T58KDC_20230824_8f9e2da55c5b732,F
19779,L2A_T58KFB_20231129_8f9f514b254c8d6,E
18663,L2A_T58KFB_20231030_8f9f50308896611,E
3574,L2A_T58KDB_20230730_8f9f5e5700e20c9,G
1816,L2A_T58KFA_20230617_8f9f51ca861d61a,B
15880,L2A_T58KDB_20230814_8f9f5e570206486,G
11389,L2A_T58KEB_20230602_8f9f53b058134d4,E
14719,L2A_T58KDC_20230811_8f9f5e4d2c098f1,F
9931,L2A_T58KFB_20230202_8f9f502548096cd,E
4308,L2A_T58KEB_20230806_8f9f51411073424,G
13363,L2A_T58KCC_20230725_8f9f5a795c8d064,B
15441,L2A_T58KEB_20230811_8f9f53b26af6c9e,E
18914,L2A_T58KDB_20231030_8f9f5e549d5cd4c,B
18873,L2A_T58KDB_20231030_8f9f5e55879aaeb,G
8810,L2A_T58KDC_20231117_8f9f5ad9936d2ea,C
1755,L2A_T58KEB_20230617_8f9f517a3648763,B
12593,L2A_T58KEB_20230712_8f9f514b4699ca8,E
15334,L2A_T58KEB_20230811_8f9f5ec2d4416c3,B
11461,L2A_T58KEB_20230602_8f9f517aa21e0a4,B
19660,L2A_T58KDC_20231122_8f9f5e63610cab4,B
8364,L2A_T58KFB_20231104_8f9f5027379e632,E
2195,L2A_T58KCC_20230710_8f9f5a796af5d42,B
13215,L2A_T58KDC_20230725_8f9e2db2e89852d,F
3948,L2A_T58KEB_20230806_8f9f5e50db3142c,G
6172,L2A_T58KFB_20230925_8f9f51532685259,G
4636,L2A_T58KDC_20230809_8f9e2da5bcca330,C
13684,L2A_T58KFB_20230801_8f9f50254c637ae,E
6443,L2A_T58KCD_20230928_8f9e29aecd23d43,B
16312,L2A_T58KDC_20230824_8f9f5e699b844cd,B
3115,L2A_T58KDC_20230730_8f9e2d26e108acc,F
1211,L2A_T58KFB_20230418_8f9f502592a6aca,G
10598,L2A_T58KGA_20230311_8f9f54af34d9d00,D
311,L2A_T58KDC_20230131_8f9e2db0c5046e9,F
1189,L2A_T58KEA_20230408_8f9f5157515c982,B
15463,L2A_T58KEB_20230811_8f9f516d9d83ae5,B
17800,L2A_T58KFB_20230930_8f9f51514cb5011,G
1243,L2A_T58KFB_20230428_8f9f50273413cf4,E
7477,L2A_T58KDC_20231008_8f9e2db26511392,F
12503,L2A_T58KEB_20230712_8f9f53b52a95905,G
19315,L2A_T58KEB_20231109_8f9f5148b4e4a02,E
13832,L2A_T58KEB_20230801_8f9f5ecd8d7020e,G
2363,L2A_T58KDC_20230720_8f9e2d268d82425,F
14315,L2A_T58KDB_20230801_8f9f5e57029a462,G
965,L2A_T58KCD_20230401_8f9e29a526d3b40,B
4527,L2A_T58KDC_20230809_8f9e2d26e1aa866,F
6169,L2A_T58KFB_20230925_8f9f51514ce5b94,G
18624,L2A_T58KFB_20231030_8f9f5024015c5b4,E
4361,L2A_T58KDB_20230806_8f9f5e550ba1636,G
7539,L2A_T58KDC_20231008_8f9f5e6e64ea94d,B
1516,L2A_T58KFA_20230607_8f9f5032186d6da,E
5964,L2A_T58KDC_20230918_8f9f5e61549e30d,B
8565,L2A_T58KDC_20231107_8f9f5a550950570,B
3095,L2A_T58KEC_20230730_8f9f5e4a2530428,F
9403,L2A_T58KEB_20230103_8f9f53a54b887a3,G
19882,L2A_T58KEB_20231020_8f9f5ecb69414dd,G
7863,L2A_T58KDC_20231018_8f9f5ac2a191336,B
7826,L2A_T58KDC_20231018_8f9f5ada2392625,C
7905,L2A_T58KDC_20231018_8f9e2da74b68373,F
8469,L2A_T58KEB_20231104_8f9f5178512ad6c,B
16116,L2A_T58KDC_20230824_8f9e2da190cb560,F
3585,L2A_T58KDB_20230730_8f9f5e545b1bd99,G
7024,L2A_T58KEB_20230928_8f9f5ecd12ca6ed,G
14707,L2A_T58KDC_20231122_8f9f5e68ac55a9b,B
740,L2A_T58KEB_20230309_8f9f5161da2bb23,B
11278,L2A_T58KFB_20230602_8f9f502ed25464a,E
17697,L2A_T58KEB_20230930_8f9f53ae4106385,G
13261,L2A_T58KDC_20230725_8f9e2db7561478a,F
10186,L2A_T58KEA_20230202_8f9f51cc8d16cc2,B
4605,L2A_T58KDC_20230809_8f9f5ad91026c9e,C
104,L2A_T58KDC_20230101_8f9f5e61159d852,B
6909,L2A_T58KDC_20230928_8f9f5e688280489,B
4270,L2A_T58KEB_20230806_8f9f514c66a880b,G
12986,L2A_T58KDC_20230725_8f9e2d34056d846,F
8484,L2A_T58KDB_20231104_8f9f5e5645605b1,B
2842,L2A_T58KEB_20230727_8f9f514f4caa519,G
7552,L2A_T58KCC_20231008_8f9f5a794584640,B
6191,L2A_T58KFB_20230925_8f9f5026b39280b,E
6206,L2A_T58KFB_20230925_8f9f51530942281,G
14691,L2A_T58KDC_20230811_8f9e2db21276c5a,F
120,L2A_T58KDC_20230108_8f9f5e4d159135e,F
3784,L2A_T58KEB_20230607_8f9f5e5725717b3,G
6684,L2A_T58KDC_20230928_8f9e2da4c5320ea,F
3152,L2A_T58KDC_20230730_8f9f5ad9808bc2c,C
17250,L2A_T58KDB_20230910_8f9f5e55039a38a,G
18000,L2A_T58KDC_20231003_8f9e2d3408ae040,F
12551,L2A_T58KEB_20230712_8f9f53b03869743,E
361,L2A_T58KGB_20230214_8f9f56288ace149,A
19521,L2A_T58KDC_20231122_8f9e2d26a894a25,F
8534,L2A_T58KEA_20231104_8f9f51cce410599,B
18147,L2A_T58KEB_20231010_8f9f53b0315cad0,E
1561,L2A_T58KEA_20230607_8f9f51cca95bcf4,B
16629,L2A_T58KDB_20230824_8f9f5e540b5951d,G
4347,L2A_T58KDB_20230806_8f9f5e5560a1504,G
6382,L2A_T58KDB_20230925_8f9f5e47483076c,G
18913,L2A_T58KDB_20231030_8f9f5e54102aae2,G
15257,L2A_T58KEB_20230811_8f9f53a54d0c3a3,G
8243,L2A_T58KCC_20231028_8f9f5a54245a99b,B
15173,L2A_T58KEB_20230811_8f9f5ed88af648a,G
10853,L2A_T58KDC_20230426_8f9f5e69b91ea03,B
18717,L2A_T58KEB_20231030_8f9f5e572a01b14,G
18017,L2A_T58KDC_20231003_8f9e2da669acaca,F
5081,L2A_T58KEB_20230816_8f9f5334076acd5,G
18964,L2A_T58KFA_20231030_8f9f51cf20f24c5,B
5191,L2A_T58KEB_20230816_8f9f53b184a0d03,E
19175,L2A_T58KGC_20231106_8f9f52816ad42d1,A
11233,L2A_T58KCD_20230526_8f9e29aec3b6bab,B
4342,L2A_T58KDB_20230806_8f9f5e55672a013,G
8002,L2A_T58KDC_20231018_8f9f5e4db106460,F
13011,L2A_T58KDC_20230725_8f9f5aca6333281,C
15905,L2A_T58KCD_20230824_8f9e29aea145265,B
8894,L2A_T58KDC_20231117_8f9e2da1c29db69,F
15693,L2A_T58KFA_20230811_8f9f51cd4934071,B
12974,L2A_T58KDC_20230725_8f9e2d26e049983,F
18882,L2A_T58KDB_20231030_8f9f5e554af070c,G
4101,L2A_T58KEB_20230806_8f9f5ed1aa85ac9,B
5524,L2A_T58KEB_20230826_8f9f5ec02175301,B
10078,L2A_T58KDB_20230202_8f9f5e55d0c1c65,G
6098,L2A_T58KFB_20230925_8f9f5025058b775,E
6994,L2A_T58KEB_20230928_8f9f5e57659e70e,G
3445,L2A_T58KDC_20230730_8f9f5e6a821d525,B
6905,L2A_T58KDC_20230928_8f9f5e482d6a7ab,F
11350,L2A_T58KEB_20230602_8f9f5ec60920b61,B
6650,L2A_T58KDC_20230928_8f9e2da5dd0ca1b,F
3391,L2A_T58KDC_20230730_8f9e2db7561255e,F
1789,L2A_T58KDB_20230617_8f9f5e1982022de,B
570,L2A_T58KEA_20230217_8f9f51cca954d4b,B
11946,L2A_T58KFA_20230612_8f9f5032186991e,E
14046,L2A_T58KEB_20230801_8f9f5ec643aaa49,B
19554,L2A_T58KDC_20231122_8f9e2da71714918,F
1165,L2A_T58KFA_20230408_8f9f51cdc12a995,B
4564,L2A_T58KDC_20230809_8f9e2d36d02a833,C
13638,L2A_T58KDC_20230801_8f9f5e48a246b76,F
10159,L2A_T58KEA_20230202_8f9f51cd9cf1cd5,B
5522,L2A_T58KEB_20230826_8f9f5ec0289d2d8,B
6537,L2A_T58KDC_20230928_8f9f5ad9ab2e418,C
1507,L2A_T58KDB_20230607_8f9f5e546ab156c,G
4545,L2A_T58KDC_20230809_8f9e2d36a321520,C
5690,L2A_T58KFA_20230826_8f9f51d22741b1c,B
2224,L2A_T58KFB_20230717_8f9f5158c70e096,G
16205,L2A_T58KDC_20230824_8f9e2da432358ad,F
6999,L2A_T58KEB_20230928_8f9f5e570506a94,G
8689,L2A_T58KDB_20231107_8f9f5e56a813ccb,B
1640,L2A_T58KDB_20230610_8f9f5e198c73902,B
9933,L2A_T58KFB_20230202_8f9f50254b1028b,E
5085,L2A_T58KEB_20230816_8f9f533490d3175,G
8377,L2A_T58KFB_20231104_8f9f5026ba6e8f4,E
17047,L2A_T58KEB_20230910_8f9f53b0079c4a6,E
11432,L2A_T58KEB_20230602_8f9f5178b755c52,B
7046,L2A_T58KDB_20230928_8f9f5e6348324a5,B
19480,L2A_T58KFA_20231119_8f9f51d2ab83d04,B
1094,L2A_T58KEB_20230408_8f9f53b01b36c66,E
12281,L2A_T58KDC_20230625_8f9f5e69dcc88c9,B
3439,L2A_T58KDC_20230730_8f9f5e6c06b1504,B
